UTF-A Oil Sand Formation Data
7
Well-No.
X(m)
Y(m)
Depth(m)
Z(m)
Porosity %
Permeablity - mD
8	56.7	50	147.38	285.41	26.44	1534.82
8	56.7	50	147.5	285.29	24.01	523.58
8	56.7	50	147.63	285.16	22.3	488.82
8	56.7	50	147.75	285.04	25.12	1181.14
8	56.7	50	147.88	284.91	23.71	1076.22
8	56.7	50	148	284.79	22.33	1008.1
8	56.7	50	148.13	284.66	23.12	1082.92
8	56.7	50	148.25	284.54	26.15	1112.65
8	56.7	50	148.38	284.41	28.53	1754.44
8	56.7	50	148.5	284.29	30.63	2310.99
8	56.7	50	148.63	284.16	27.93	989.93
8	56.7	50	148.75	284.04	25.92	515.25
8	56.7	50	148.88	283.91	26.12	402.37
8	56.7	50	149	283.79	23.14	156.5
8	56.7	50	149.13	283.66	19.47	32.39
8	56.7	50	149.25	283.54	20.2	27.12
8	56.7	50	149.38	283.41	18.48	29.92
8	56.7	50	149.5	283.29	15.35	9.83
8	56.7	50	149.63	283.16	12.69	2.08
8	56.7	50	149.75	283.04	10.48	0.48
8	56.7	50	149.88	282.91	14.52	2.59
8	56.7	50	150	282.79	19.82	17.17
8	56.7	50	150.13	282.66	23.61	99.41
8	56.7	50	150.25	282.54	25.37	431.68
8	56.7	50	150.38	282.41	26.35	1483.5
8	56.7	50	150.5	282.29	27.46	2396.33
8	56.7	50	150.63	282.16	27.42	3104.48
8	56.7	50	150.75	282.04	26.12	2167.73
8	56.7	50	150.88	281.91	26.35	1873.78
8	56.7	50	151	281.79	26.73	1645.02
8	56.7	50	151.13	281.66	28.5	1799.8
8	56.7	50	151.25	281.54	26.39	1548.05
8	56.7	50	151.38	281.41	25.18	1564.11
8	56.7	50	151.5	281.29	24.37	1458.69
8	56.7	50	151.63	281.16	27	2023.87
8	56.7	50	151.75	281.04	29.23	1764.12
8	56.7	50	151.88	280.91	30.04	974.58
8	56.7	50	152	280.79	29.78	1433.34
8	56.7	50	152.13	280.66	29.36	1542.77
8	56.7	50	152.25	280.54	28.61	1748.91
8	56.7	50	152.38	280.41	28.02	2882.35
8	56.7	50	152.5	280.29	28.87	3359.2
8	56.7	50	152.63	280.16	29.68	3139.72
8	56.7	50	152.75	280.04	29.58	2033.61
8	56.7	50	152.88	279.91	29.17	3248.32
8	56.7	50	153	279.79	30.54	3916.94
8	56.7	50	153.13	279.66	31	3805.56
8	56.7	50	153.25	279.54	30.23	3891.18
8	56.7	50	153.38	279.41	30.29	3269.41
8	56.7	50	153.5	279.29	29.25	2372.14
8	56.7	50	153.63	279.16	27.55	2109.31
8	56.7	50	153.75	279.04	26.5	1787.02
8	56.7	50	153.88	278.91	24.93	465.38
8	56.7	50	154	278.79	23.87	250.16
8	56.7	50	154.13	278.66	24.62	121.19
8	56.7	50	154.25	278.54	24.65	401.37
8	56.7	50	154.38	278.41	27.02	1035.48
8	56.7	50	154.5	278.29	27.78	1728.22
8	56.7	50	154.63	278.16	30.18	1860.91
8	56.7	50	154.75	278.04	30.76	2013.18
8	56.7	50	154.88	277.91	28.71	2394.66
8	56.7	50	155	277.79	26.9	1666.65
8	56.7	50	155.13	277.66	26.83	1572.16
8	56.7	50	155.25	277.54	26.02	1703.59
8	56.7	50	155.38	277.41	24.56	1380
8	56.7	50	155.5	277.29	24.65	1375.34
8	56.7	50	155.63	277.16	27.07	1733.23
8	56.7	50	155.75	277.04	27.25	1645.2
8	56.7	50	155.88	276.91	28.06	1951.21
8	56.7	50	156	276.79	29.56	2848.87
8	56.7	50	156.13	276.66	30.63	3223.56
8	56.7	50	156.25	276.54	30.05	2705.28
8	56.7	50	156.38	276.41	28.6	2290.01
8	56.7	50	156.5	276.29	26.61	1821.81
8	56.7	50	156.63	276.16	26.74	1821.84
8	56.7	50	156.75	276.04	30.02	2577.1
8	56.7	50	156.88	275.91	29.7	2548.79
8	56.7	50	157	275.79	30.62	2778.2
8	56.7	50	157.13	275.66	31.25	3080.25
8	56.7	50	157.25	275.54	28.79	2454.25
8	56.7	50	157.38	275.41	29.16	2337.5
8	56.7	50	157.5	275.29	29.54	2221.65
8	56.7	50	157.63	275.16	29.42	1642.37
8	56.7	50	157.75	275.04	28.58	409.97
8	56.7	50	157.88	274.91	27.54	248.88
8	56.7	50	158	274.79	28.13	457.07
8	56.7	50	158.13	274.66	28.19	757.15
8	56.7	50	158.25	274.54	28.19	685.46
8	56.7	50	158.38	274.41	30.22	1089.26
8	56.7	50	158.5	274.29	30.71	2322.41
8	56.7	50	158.63	274.16	29.52	2976.75
8	56.7	50	158.75	274.04	27.65	1898.38
8	56.7	50	158.88	273.91	25.74	1119.24
8	56.7	50	159	273.79	24.41	837.92
8	56.7	50	159.13	273.66	24.04	828.3
8	56.7	50	159.25	273.54	25.6	535.37
8	56.7	50	159.38	273.41	29.13	433.63
8	56.7	50	159.5	273.29	31.6	1341.33
8	56.7	50	159.63	273.16	31.47	1845.89
8	56.7	50	159.75	273.04	29.45	1849
8	56.7	50	159.88	272.91	27.86	986.02
8	56.7	50	160	272.79	29.61	701.94
8	56.7	50	160.13	272.66	33.07	2195.7
8	56.7	50	160.25	272.54	33.84	3839.04
8	56.7	50	160.38	272.41	29.82	2418.01
8	56.7	50	160.5	272.29	24.98	240.6
8	56.7	50	160.63	272.16	22.58	63.57
8	56.7	50	160.75	272.04	24.03	110.97
8	56.7	50	160.88	271.91	24.63	156.7
8	56.7	50	161	271.79	24.88	138.82
8	56.7	50	161.13	271.66	25.03	417.39
8	56.7	50	161.25	271.54	27.7	1295.38
8	56.7	50	161.38	271.41	30.48	3177.26
8	56.7	50	161.5	271.29	31.41	4323.84
8	56.7	50	161.63	271.16	29	1751.12
8	56.7	50	161.75	271.04	27.27	1460.43
8	56.7	50	161.88	270.91	26.04	596.28
8	56.7	50	162	270.79	26.05	102.21
8	56.7	50	162.13	270.66	28.65	407.27
8	56.7	50	162.25	270.54	29.43	883.09
8	56.7	50	162.38	270.41	31.14	700.24
8	56.7	50	162.5	270.29	30.84	2181.04
8	56.7	50	162.63	270.16	30.5	2332.56
8	56.7	50	162.75	270.04	29.65	1187.52
8	56.7	50	162.88	269.91	27.6	450.82
8	56.7	50	163	269.79	29.42	450.88
8	56.7	50	163.13	269.66	29.49	678.88
8	56.7	50	163.25	269.54	26.84	715.96
8	56.7	50	163.38	269.41	19.79	27.3
8	56.7	50	163.5	269.29	11.68	0.36
8	56.7	50	163.63	269.16	7.45	0.04
8	56.7	50	163.75	269.04	2.72	0
8	56.7	50	163.88	268.91	0	0
9	5.46	50	145	288.33	26.7	189.78
9	5.46	50	145.13	288.2	28.02	325.27
9	5.46	50	145.25	288.08	30.72	402.72
9	5.46	50	145.38	287.95	29	345.21
9	5.46	50	145.5	287.83	30.87	668.81
9	5.46	50	145.63	287.7	28.14	809.43
9	5.46	50	145.75	287.58	26.12	314.64
9	5.46	50	145.88	287.45	27.13	209.61
9	5.46	50	146	287.33	27.19	556.54
9	5.46	50	146.13	287.2	25.14	373.84
9	5.46	50	146.25	287.08	24.46	201.32
9	5.46	50	146.38	286.95	26.4	375.45
9	5.46	50	146.5	286.83	27.63	525.55
9	5.46	50	146.63	286.7	26.1	342.77
9	5.46	50	146.75	286.58	25.54	414.53
9	5.46	50	146.88	286.45	25.91	480.73
9	5.46	50	147	286.33	26.87	890
9	5.46	50	147.13	286.2	27.1	969.07
9	5.46	50	147.25	286.08	27.11	733.6
9	5.46	50	147.38	285.95	25.63	657.58
9	5.46	50	147.5	285.83	20.42	376.8
9	5.46	50	147.63	285.7	20.96	154.74
9	5.46	50	147.75	285.58	22.55	351.11
9	5.46	50	147.88	285.45	20.46	313.3
9	5.46	50	148	285.33	19.91	44.38
9	5.46	50	148.13	285.2	19.17	37.4
9	5.46	50	148.25	285.08	20.07	94.93
9	5.46	50	148.38	284.95	20.14	164.96
9	5.46	50	148.5	284.83	20.62	175.77
9	5.46	50	148.63	284.7	22.27	332.18
9	5.46	50	148.75	284.58	23.46	604.45
9	5.46	50	148.88	284.45	25.4	1335.69
9	5.46	50	149	284.33	30.37	994.98
9	5.46	50	149.13	284.2	31.18	1084.88
9	5.46	50	149.25	284.08	29.17	1118.69
9	5.46	50	149.38	283.95	27.37	1421.52
9	5.46	50	149.5	283.83	27.38	1954.64
9	5.46	50	149.63	283.7	28.74	2248.94
9	5.46	50	149.75	283.58	30.86	1969.8
9	5.46	50	149.88	283.45	32.09	1590.75
9	5.46	50	150	283.33	32.09	1151.79
9	5.46	50	150.13	283.2	29.72	2193.23
9	5.46	50	150.25	283.08	27	1839.5
9	5.46	50	150.38	282.95	24.06	1370.15
9	5.46	50	150.5	282.83	22.12	963.54
9	5.46	50	150.63	282.7	23.1	1128.83
9	5.46	50	150.75	282.58	25.79	1546.18
9	5.46	50	150.88	282.45	27.33	1864.83
9	5.46	50	151	282.33	26.25	1475.66
9	5.46	50	151.13	282.2	24.19	640.62
9	5.46	50	151.25	282.08	24.45	353.99
9	5.46	50	151.38	281.95	22.31	179.34
9	5.46	50	151.5	281.83	22.38	477.82
9	5.46	50	151.63	281.7	25.03	1107.81
9	5.46	50	151.75	281.58	28.16	1113.95
9	5.46	50	151.88	281.45	28.16	648.6
9	5.46	50	152	281.33	27.22	647.94
9	5.46	50	152.13	281.2	28.45	1283.07
9	5.46	50	152.25	281.08	30.62	2183.18
9	5.46	50	152.38	280.95	30.02	1413.65
9	5.46	50	152.5	280.83	33.15	1097.01
9	5.46	50	152.63	280.7	29.06	1407.86
9	5.46	50	152.75	280.58	26.48	1651.98
9	5.46	50	152.88	280.45	25	1798.99
9	5.46	50	153	280.33	25.07	2076.89
9	5.46	50	153.13	280.2	26.68	2126.48
9	5.46	50	153.25	280.08	27.03	1862.89
9	5.46	50	153.38	279.95	26.42	1701.91
9	5.46	50	153.5	279.83	26.33	1488.75
9	5.46	50	153.63	279.7	25.4	1365.17
9	5.46	50	153.75	279.58	25.52	1508.61
9	5.46	50	153.88	279.45	28.84	1684.38
9	5.46	50	154	279.33	30.04	1908.62
9	5.46	50	154.13	279.2	31.15	3506.27
9	5.46	50	154.25	279.08	32.4	4816.54
9	5.46	50	154.38	278.95	30.89	3959.93
9	5.46	50	154.5	278.83	28.49	3138.56
9	5.46	50	154.63	278.7	29.41	3137.74
9	5.46	50	154.75	278.58	28.86	3036.22
9	5.46	50	154.88	278.45	28.68	3033.29
9	5.46	50	155	278.33	26.19	2403.97
9	5.46	50	155.13	278.2	23.94	1607.24
9	5.46	50	155.25	278.08	22.58	809.11
9	5.46	50	155.38	277.95	26.87	225.23
9	5.46	50	155.5	277.83	28.36	720.81
9	5.46	50	155.63	277.7	27.05	1566.64
9	5.46	50	155.75	277.58	28.48	2838.11
9	5.46	50	155.88	277.45	30.95	4409.55
9	5.46	50	156	277.33	30.37	4993.56
9	5.46	50	156.13	277.2	26.58	2253.9
9	5.46	50	156.25	277.08	26.4	1197.51
9	5.46	50	156.38	276.95	25.83	152.42
9	5.46	50	156.5	276.83	26	288.67
9	5.46	50	156.63	276.7	26.15	631.69
9	5.46	50	156.75	276.58	26.99	906.82
9	5.46	50	156.88	276.45	25.63	573.2
9	5.46	50	157	276.33	22.94	285.03
9	5.46	50	157.13	276.2	21.96	55.07
9	5.46	50	157.25	276.08	24.51	90.78
9	5.46	50	157.38	275.95	27.37	203.92
9	5.46	50	157.5	275.83	29.85	370.13
9	5.46	50	157.63	275.7	28.91	780.04
9	5.46	50	157.75	275.58	27	1035.99
9	5.46	50	157.88	275.45	24.7	669.93
9	5.46	50	158	275.33	25.96	557.55
9	5.46	50	158.13	275.2	31.41	1794.26
9	5.46	50	158.25	275.08	34.48	4390.69
9	5.46	50	158.38	274.95	35.49	1628.17
9	5.46	50	158.5	274.83	33.06	619.31
9	5.46	50	158.63	274.7	29.81	795.44
9	5.46	50	158.75	274.58	25.78	681.59
9	5.46	50	158.88	274.45	21.38	468.95
9	5.46	50	159	274.33	17.37	6.21
9	5.46	50	159.13	274.2	13.86	0.66
9	5.46	50	159.25	274.08	11.52	0.25
9	5.46	50	159.38	273.95	13.04	0.44
9	5.46	50	159.5	273.83	15.68	1.3
9	5.46	50	159.63	273.7	16.22	1.93
9	5.46	50	159.75	273.58	14.78	1.06
9	5.46	50	159.88	273.45	13.66	0.66
10	32.9	46.8	145	288.06	21.11	89.71
10	32.9	46.8	145.13	287.93	22.79	197.55
10	32.9	46.8	145.25	287.81	21.9	219.93
10	32.9	46.8	145.38	287.68	21.25	59.1
10	32.9	46.8	145.5	287.56	23.2	133.75
10	32.9	46.8	145.63	287.43	21.85	115.54
10	32.9	46.8	145.75	287.31	22.72	137.7
10	32.9	46.8	145.88	287.18	23.27	284.45
10	32.9	46.8	146	287.06	20.79	178.46
10	32.9	46.8	146.13	286.93	18.3	43.61
10	32.9	46.8	146.25	286.81	19.52	53.56
10	32.9	46.8	146.38	286.68	21.25	172.3
10	32.9	46.8	146.5	286.56	23.59	454.16
10	32.9	46.8	146.63	286.43	23.57	576.17
10	32.9	46.8	146.75	286.31	22.89	570.04
10	32.9	46.8	146.88	286.18	20.99	502.91
10	32.9	46.8	147	286.06	22.14	677.8
10	32.9	46.8	147.13	285.93	24.18	701.18
10	32.9	46.8	147.25	285.81	26.13	828.39
10	32.9	46.8	147.38	285.68	26.72	1180.25
10	32.9	46.8	147.5	285.56	27.85	2029.03
10	32.9	46.8	147.63	285.43	26.88	1439.22
10	32.9	46.8	147.75	285.31	27.95	1131.34
10	32.9	46.8	147.88	285.18	30.74	1620.94
10	32.9	46.8	148	285.06	29.64	1721.65
10	32.9	46.8	148.13	284.93	27.84	1322.54
10	32.9	46.8	148.25	284.81	26.36	695
10	32.9	46.8	148.38	284.68	24.59	33.19
10	32.9	46.8	148.5	284.56	22.37	219.99
10	32.9	46.8	148.63	284.43	22.51	341.9
10	32.9	46.8	148.75	284.31	23.84	240.88
10	32.9	46.8	148.88	284.18	24.72	194.25
10	32.9	46.8	149	284.06	25.37	345.56
10	32.9	46.8	149.13	283.93	23.48	407.57
10	32.9	46.8	149.25	283.81	22.09	537.73
10	32.9	46.8	149.38	283.68	21.78	607.15
10	32.9	46.8	149.5	283.56	23.99	843.74
10	32.9	46.8	149.63	283.43	25.09	814.08
10	32.9	46.8	149.75	283.31	22.87	761.76
10	32.9	46.8	149.88	283.18	22.92	908.73
10	32.9	46.8	150	283.06	23.65	1247.88
10	32.9	46.8	150.13	282.93	25.32	1730.09
10	32.9	46.8	150.25	282.81	28.13	1956.11
10	32.9	46.8	150.38	282.68	29.74	2067.24
10	32.9	46.8	150.5	282.56	29.03	1355.54
10	32.9	46.8	150.63	282.43	27.79	924.96
10	32.9	46.8	150.75	282.31	26.67	840.97
10	32.9	46.8	150.88	282.18	25.06	1052.02
10	32.9	46.8	151	282.06	24.85	1111.04
10	32.9	46.8	151.13	281.93	25.94	1078.2
10	32.9	46.8	151.25	281.81	25.76	1148.82
10	32.9	46.8	151.38	281.68	26.26	1145.35
10	32.9	46.8	151.5	281.56	26.67	1121.23
10	32.9	46.8	151.63	281.43	26.35	577.35
10	32.9	46.8	151.75	281.31	25.11	423.62
10	32.9	46.8	151.88	281.18	25.17	558.29
10	32.9	46.8	152	281.06	25.83	858.84
10	32.9	46.8	152.13	280.93	26.85	551.71
10	32.9	46.8	152.25	280.81	25.51	437.92
10	32.9	46.8	152.38	280.68	27.15	776.22
10	32.9	46.8	152.5	280.56	27.22	1270.69
10	32.9	46.8	152.63	280.43	25.87	955.02
10	32.9	46.8	152.75	280.31	25.69	1107.17
10	32.9	46.8	152.88	280.18	25.15	816.98
10	32.9	46.8	153	280.06	25.44	1137.86
10	32.9	46.8	153.13	279.93	27.06	1761.86
10	32.9	46.8	153.25	279.81	28.65	2458.71
10	32.9	46.8	153.38	279.68	30.74	3221.36
10	32.9	46.8	153.5	279.56	31.38	3987.3
10	32.9	46.8	153.63	279.43	32.11	5861.17
10	32.9	46.8	153.75	279.31	33.59	7436.12
10	32.9	46.8	153.88	279.18	32.08	6083.43
10	32.9	46.8	154	279.06	29.72	4075.58
10	32.9	46.8	154.13	278.93	28.55	2554.79
10	32.9	46.8	154.25	278.81	27.74	1560.15
10	32.9	46.8	154.38	278.68	28.19	1584.84
10	32.9	46.8	154.5	278.56	28.26	2200.82
10	32.9	46.8	154.63	278.43	27.16	2462.54
10	32.9	46.8	154.75	278.31	28.31	2688.28
10	32.9	46.8	154.88	278.18	25.25	2307.65
10	32.9	46.8	155	278.06	26.09	2492.03
10	32.9	46.8	155.13	277.93	26.22	2290.57
10	32.9	46.8	155.25	277.81	26.62	2056.34
10	32.9	46.8	155.38	277.68	26.84	1868.23
10	32.9	46.8	155.5	277.56	24.99	1566.03
10	32.9	46.8	155.63	277.43	24.51	1673.89
10	32.9	46.8	155.75	277.31	25.57	1271.6
10	32.9	46.8	155.88	277.18	22.9	579.61
10	32.9	46.8	156	277.06	22.34	205.24
10	32.9	46.8	156.13	276.93	25.15	185.04
10	32.9	46.8	156.25	276.81	27.11	819.34
10	32.9	46.8	156.38	276.68	28.12	1966.03
10	32.9	46.8	156.5	276.56	28.29	976.93
10	32.9	46.8	156.63	276.43	28.19	512.16
10	32.9	46.8	156.75	276.31	27.78	1509.83
10	32.9	46.8	156.88	276.18	24.26	678.48
10	32.9	46.8	157	276.06	21.27	104.47
10	32.9	46.8	157.13	275.93	20.21	41.25
10	32.9	46.8	157.25	275.81	19.98	39.81
10	32.9	46.8	157.38	275.68	19.2	31.62
10	32.9	46.8	157.5	275.56	20.48	49.49
10	32.9	46.8	157.63	275.43	23.84	303.38
10	32.9	46.8	157.75	275.31	26.37	742.41
10	32.9	46.8	157.88	275.18	30.32	1734.93
10	32.9	46.8	158	275.06	31.39	2311.89
10	32.9	46.8	158.13	274.93	33.18	2284.48
10	32.9	46.8	158.25	274.81	33.91	2485.18
10	32.9	46.8	158.38	274.68	30.63	2077.18
10	32.9	46.8	158.5	274.56	27.44	1810.39
10	32.9	46.8	158.63	274.43	24.19	687.06
10	32.9	46.8	158.75	274.31	22.01	528.43
10	32.9	46.8	158.88	274.18	21.57	600.84
10	32.9	46.8	159	274.06	22.85	1003.71
10	32.9	46.8	159.13	273.93	23.12	724.86
10	32.9	46.8	159.25	273.81	23.52	78.92
10	32.9	46.8	159.38	273.68	23.16	29.69
10	32.9	46.8	159.5	273.56	22.5	32.75
10	32.9	46.8	159.63	273.43	20.99	16.47
10	32.9	46.8	159.75	273.31	17.72	3.46
10	32.9	46.8	159.88	273.18	16.37	1.97
11	51.9	46.4	145	287.79	17.97	47.35
11	51.9	46.4	145.13	287.66	17.61	123.41
11	51.9	46.4	145.25	287.54	16.34	23.54
11	51.9	46.4	145.38	287.41	17.28	16.25
11	51.9	46.4	145.5	287.29	19.92	91.34
11	51.9	46.4	145.63	287.16	22.13	338.28
11	51.9	46.4	145.75	287.04	21.36	445.66
11	51.9	46.4	145.88	286.91	24.9	1073.62
11	51.9	46.4	146	286.79	26	1236.11
11	51.9	46.4	146.13	286.66	23.24	262.25
11	51.9	46.4	146.25	286.54	21.2	97.1
11	51.9	46.4	146.38	286.41	26.7	824.52
11	51.9	46.4	146.5	286.29	29.9	1571.34
11	51.9	46.4	146.63	286.16	25.38	572.56
11	51.9	46.4	146.75	286.04	22.9	307.69
11	51.9	46.4	146.88	285.91	23.78	289.91
11	51.9	46.4	147	285.79	25.34	247.49
11	51.9	46.4	147.13	285.66	26.18	205.05
11	51.9	46.4	147.25	285.54	26.31	177.66
11	51.9	46.4	147.38	285.41	25.17	103.31
11	51.9	46.4	147.5	285.29	28.78	466.52
11	51.9	46.4	147.63	285.16	29.25	1160.6
11	51.9	46.4	147.75	285.04	31.83	3010.43
11	51.9	46.4	147.88	284.91	31.56	4381.61
11	51.9	46.4	148	284.79	29.46	3961.34
11	51.9	46.4	148.13	284.66	28.1	2437.39
11	51.9	46.4	148.25	284.54	30	1798.47
11	51.9	46.4	148.38	284.41	31.15	1082.97
11	51.9	46.4	148.5	284.29	31	717.23
11	51.9	46.4	148.63	284.16	32.78	803.05
11	51.9	46.4	148.75	284.04	32.54	899.01
11	51.9	46.4	148.88	283.91	32.29	955.08
11	51.9	46.4	149	283.79	32.92	2131.71
11	51.9	46.4	149.13	283.66	34.04	2334.99
11	51.9	46.4	149.25	283.54	32.1	1981.76
11	51.9	46.4	149.38	283.41	29.75	1542.3
11	51.9	46.4	149.5	283.29	30.19	1137.83
11	51.9	46.4	149.63	283.16	29.05	717.73
11	51.9	46.4	149.75	283.04	26.76	381.17
11	51.9	46.4	149.88	282.91	23.76	232.51
11	51.9	46.4	150	282.79	21.22	163.45
11	51.9	46.4	150.13	282.66	22.16	454.24
11	51.9	46.4	150.25	282.54	25.7	1792.98
11	51.9	46.4	150.38	282.41	28.87	3781.66
11	51.9	46.4	150.5	282.29	30.99	5366.02
11	51.9	46.4	150.63	282.16	30.93	5661.59
11	51.9	46.4	150.75	282.04	31.56	6159.67
11	51.9	46.4	150.88	281.91	32.31	6632.93
11	51.9	46.4	151	281.79	31.39	6055.24
11	51.9	46.4	151.13	281.66	30.49	5548.07
11	51.9	46.4	151.25	281.54	29.6	5120.45
11	51.9	46.4	151.38	281.41	28.12	4337.25
11	51.9	46.4	151.5	281.29	27.1	3807.93
11	51.9	46.4	151.63	281.16	29.62	5061.94
11	51.9	46.4	151.75	281.04	27.49	3807.43
11	51.9	46.4	151.88	280.91	27.22	3146.46
11	51.9	46.4	152	280.79	26.98	1841.42
11	51.9	46.4	152.13	280.66	32.44	2444.15
11	51.9	46.4	152.25	280.54	30	1733.53
11	51.9	46.4	152.38	280.41	28.92	936.58
11	51.9	46.4	152.5	280.29	31.84	2591.09
11	51.9	46.4	152.63	280.16	33.31	4846.46
11	51.9	46.4	152.75	280.04	34.03	7106.59
11	51.9	46.4	152.88	279.91	33.6	7674.84
11	51.9	46.4	153	279.79	31.53	6329.4
11	51.9	46.4	153.13	279.66	30.29	5945.42
11	51.9	46.4	153.25	279.54	32.07	6448.35
11	51.9	46.4	153.38	279.41	32.08	4804.84
11	51.9	46.4	153.5	279.29	30.13	2670.28
11	51.9	46.4	153.63	279.16	31.87	3588.6
11	51.9	46.4	153.75	279.04	31.69	4771.31
11	51.9	46.4	153.88	278.91	31.86	4932.31
11	51.9	46.4	154	278.79	33.97	5070.1
11	51.9	46.4	154.13	278.66	30.94	3510.94
11	51.9	46.4	154.25	278.54	27.91	1419.69
11	51.9	46.4	154.38	278.41	28.35	1143.84
11	51.9	46.4	154.5	278.29	29.13	1204.01
11	51.9	46.4	154.63	278.16	29.82	1764.45
11	51.9	46.4	154.75	278.04	31.19	3036.57
11	51.9	46.4	154.88	277.91	32.72	4210.48
11	51.9	46.4	155	277.79	30.34	2791.31
11	51.9	46.4	155.13	277.66	28.51	2696.06
11	51.9	46.4	155.25	277.54	28.18	3250.21
11	51.9	46.4	155.38	277.41	30.85	4239.78
11	51.9	46.4	155.5	277.29	33.19	4327.09
11	51.9	46.4	155.63	277.16	34.59	5888.47
11	51.9	46.4	155.75	277.04	33.08	5431.73
11	51.9	46.4	155.88	276.91	31.25	4232.83
11	51.9	46.4	156	276.79	30.95	3946.73
11	51.9	46.4	156.13	276.66	29.96	3460.59
11	51.9	46.4	156.25	276.54	28.82	3507.55
11	51.9	46.4	156.38	276.41	29.48	4033.67
11	51.9	46.4	156.5	276.29	32.34	4711.34
11	51.9	46.4	156.63	276.16	34.8	6608.31
11	51.9	46.4	156.75	276.04	34.4	7034.42
11	51.9	46.4	156.88	275.91	31.87	5823.41
11	51.9	46.4	157	275.79	29.3	3538.69
11	51.9	46.4	157.13	275.66	27.23	336.97
11	51.9	46.4	157.25	275.54	25.31	148.31
11	51.9	46.4	157.38	275.41	22.68	103.68
11	51.9	46.4	157.5	275.29	19.81	44.93
11	51.9	46.4	157.63	275.16	20.03	32.72
11	51.9	46.4	157.75	275.04	17.71	21.85
11	51.9	46.4	157.88	274.91	19.45	51.29
11	51.9	46.4	158	274.79	17.63	17.7
11	51.9	46.4	158.13	274.66	16.96	5.31
11	51.9	46.4	158.25	274.54	15.66	4.88
11	51.9	46.4	158.38	274.41	17.33	3.12
11	51.9	46.4	158.5	274.29	19.43	35.54
11	51.9	46.4	158.63	274.16	19.46	100.79
11	51.9	46.4	158.75	274.04	22.51	110.64
11	51.9	46.4	158.88	273.91	32.1	385.98
11	51.9	46.4	159	273.79	37.04	1800.72
11	51.9	46.4	159.13	273.66	33.32	2256.37
11	51.9	46.4	159.25	273.54	36.96	3596.22
11	51.9	46.4	159.38	273.41	37.93	5244.53
11	51.9	46.4	159.5	273.29	36.38	7035.92
11	51.9	46.4	159.63	273.16	35.55	7575.29
11	51.9	46.4	159.75	273.04	35.65	7979.12
11	51.9	46.4	159.88	272.91	35.53	6973.32
11	51.9	46.4	160	272.79	33.46	5390.42
11	51.9	46.4	160.13	272.66	30.18	2946.64
11	51.9	46.4	160.25	272.54	28.24	715.41
11	51.9	46.4	160.38	272.41	26.07	260.85
11	51.9	46.4	160.5	272.29	27.88	982.45
11	51.9	46.4	160.63	272.16	29.68	2893.87
11	51.9	46.4	160.75	272.04	28.7	3085.85
11	51.9	46.4	160.88	271.91	25.85	1035.82
11	51.9	46.4	161	271.79	24.06	469.69
11	51.9	46.4	161.13	271.66	25.52	437.17
11	51.9	46.4	161.25	271.54	29.78	1308.9
11	51.9	46.4	161.38	271.41	29.51	1337.11
11	51.9	46.4	161.5	271.29	31.28	2348.67
11	51.9	46.4	161.63	271.16	30.42	3537.66
11	51.9	46.4	161.75	271.04	29.31	2927.69
11	51.9	46.4	161.88	270.91	32.92	1114.93
11	51.9	46.4	162	270.79	33.98	2767.38
11	51.9	46.4	162.13	270.66	35.29	4833.55
11	51.9	46.4	162.25	270.54	31.88	3232.17
11	51.9	46.4	162.38	270.41	26.77	363.3
11	51.9	46.4	162.5	270.29	21.94	97.38
11	51.9	46.4	162.63	270.16	20.73	86.43
11	51.9	46.4	162.75	270.04	23.72	59.69
11	51.9	46.4	162.88	269.91	26.95	280.1
11	51.9	46.4	163	269.79	27.61	927.82
11	51.9	46.4	163.13	269.66	30.6	2121.99
11	51.9	46.4	163.25	269.54	28.74	975.87
11	51.9	46.4	163.38	269.41	25.52	244.4
11	51.9	46.4	163.5	269.29	22.93	20.88
11	51.9	46.4	163.63	269.16	22.03	20.77
